Česká glosa;Řečtina;Cvičení;LSJ
sněm;ἡ ἐκλησία, ας;64;ἐκλησία
předávám, odevzdávám;παραδίδωμι;64;παραδίδωμι
syn;ὁ υἱός, υἱοῦ (υἱέος);64;υἱός
ukazuji, dokazuje;ἐπι-δείκνυμι;64;ἐπιδείκνυμι
náklonnost, přízeň;ἡ εὔ-νοια, ας;64;εὔνοια
vzdávám se;παραδίδωμι ἐμαυτόν;65;παραδίδωμι
Messéňané;οἱ Μεσσήνιοι, ων;65;Μεσσήνιοι
zotročuji, podmaňuji;δουλῶ, οῦν;65;δουλόω
rolničím, vzdělávám půdu;γεωργῶ, εῖν;65;γεωργέω
prodávám;ἀπο-δίδομαι;65;ἀποδίδωμι
Efesané, obyv. Efesu;οἱ Ἐφέσιοι, ων;65;Ἐφέσιος
věnuji, zasvěcuji;ἀνα-τίθημι;65;ἀνατίθημι
obětní dar;τὸ ἀνάθημα, ατος;65;ἀνάθημα
Pittakos, vládce na Lesbu;ὁ Πιττακός, οῦ;65;Πιττακός
básník Alkaios;ὁ Ἀλκαῖος, ου;65;Ἀλκαῖος
propouštím;ἀφ-ίημι;65;ἀφίημι
útočím, napadám;ἐπι-τίθεμαι (dat.);65;ἐπιτίθημι
Patroklos, přítel Achilleův;ὁ Πάτροκλος, ου;65;Πάτροκλος
Lysandros, spartský vojevůdce;ὁ Λύσανδρος, ου;65;Λύσανδρος
ihned;εὐθύς;65;εὐθύς
vkládám, naháním;ἐν-τίθημι;65;ἐντίθημι
představuji, měním;μεθ-ίστημι;65;μεθίστημι
zřízení, ústava;ἡ πολιτεία, ας;65;πολιτεία
ustanovuji, určuji;ἀπο-δείκνυμι;65;ἀποδείκνυμι
usiluji o;ἐπι-τίθεμαι (dat.);66;ἐπιτίθημι
zákony dávám;νόμους τίθημι;66;νόμος
překládám, měním;μετα-τίθημι;66;μετατίθημι
nerozumný, nerozvážný;ἄφρων 2;66;ἄφρων
zřizuji, zařizuji;κατα-σκευάζω;66;κατασκευάζω
dovoluji, propouštím;παρ-ίημι;66;παρίημι
vhodný čas, příležitost;ὁ καιρός, οῦ;66;καιρός
zjevný, zřejmý;φανερός 3;66;φανερός
nezjevný, neviditelný;ἀφανής 2;66;ἀφανής
pahorek Áreův;ὁ Ἄρειος πάγος;66;Ἄρειος
sloup;ἡ στήλη, ης;66;στήλη
pomník, památka;ἡ μνημεῖον, ου;66;μνημεῖον
cesta, výprava;ἡ πορεία, ας;66;πορεία
Ílion, Trója;τὸ Ἴλιον, ου;66;Ἴλιον
pokutu platím, jsem trestán;δικην δίδωμι;67;δικην
Hektór, trojský hrdina;ὁ Ἕκτωρ, ορος;67;Ἕκτωρ
Datis, pers. vojevůdce;ὁ Δᾶτις, ιδος;67;Δάτις
Dareios, perský král;ὁ Δαρεῖος, ου;67;Δαρεῖος
Arión, mythický pěvec;ὁ Ἀρίων, ονος;67;Ἄριοι
delfín;ὁ δελφίς, ίνος;67;δελφίς
odkládám, vysazuji;ἐκ-τίθημι;67;ἐκτίθημι
slibuji;ἐπ-αγγέλλομαι;67;ἐπαγγέλλω
připojuji se;προσ-τίθεμαι (dat.);67;προστίθημι
(vzhůru) stavím;ἀνίστημι;67;ἀνίστημι
pán;ὁ κύριος, ου;67;κύριος
cizinec;ὁ ξεῖνος (=ὁ ξένος), ου;67;ξένος
zde, tady;τῇδε;67;ὅδε
ležím;κεῖμαι;67;κεῖμαι
výrok, rozkaz, zákon;τὸ ῥῆμα, ατος;67;ῥῆμα
onen;κεῖνος (= ἐκεῖνος) 3;67;ἐκεῖνος
nastupuji;καθ-ίσταμαι;68;καθίστημι
království, král. trůn;ἡ βασιλεία, ας;68;βασίλεια
Artaxerxes, perský král;ὁ Αρταξέρξης, ου;68;Αρταξέρξης
Archimedes;ὁ Ἀρχιμήδης, ους;68;Ἀρχιμήδης
jde, kam;ποῦ;68;πού
hýbám;κινῶ, εῖν;68;κινέω
iónský;Ἰωνικός 3;68;Ἰωνικός
Tisafernes, Persan;ὁ Τισσαφέρνης, ους;68;Τισσαφέρνης
Milét, ms. v MA;ἡ Μίλητος, ου;68;Μίλητος
náhoda, osud;ἡ τύχη, ης;68;τύχη
proti, mimo (akuz.);παρά (akuz.);68;παρά
mínění, očekávání;ἡ δόξα, ης;68;δόξα
přihází se;συμ-βαίνει;68;συμβαίνω
obviňuji;αἰτιῶμαι, ᾶσθαι;68;αἰτιάομαι
vstupuji;ἐμ-βαίνω;68;ἐμβαίνω
Halys, řeka v MA;ὁ Ἅλυς, υος;68;Ἅλυς
utíkám (pryč);ἀπο-διδράσκω;68;ἀποδιδράσκω
řadím se proti;ἀντι-τάττομαι;68;ἀντιτάσσω
pán;ὁ δεσπότης, ου;68;δεσπότης
předstihnuji;φθάνω;68;φθάνω
činím dříve než ty;φθάνω σε ποιῶν;68;φθάνω
kráčím, přicházím;χωρῶ, εῖν;68;χωράζω
stavím se kolem;περι-ίσταμαι;69;περιίστημι
stavím se na odpor, odporuji;ἀνθ-ίσταμαι;69;ἀνθίστημι
stavím se v čelo;προ-ίσταμαι;69;προίστημι
Solón, zákonodárce Athén;ὁ Σόλων, ωνος;69;Σόλοι
jsem ustanoven;ἐπί-κειμαι (pass. k ἐπιτίθημι);69;ἐπίκειμαι
ukládám, určuji;ἐπι-τίθημι;69;ἐπιτίθημι
špatně mluvím o (akuz.);κακῶς ἀγορεύω (akuz.);69;κακός
bojím se;δέδοικα;69;δείδω
naplňuji;ἐμ-πίμπλημι;70;ἐμπίπλημι
lakota, hrabivost;ἡ πλεονεξία, ας;70;πλεονεξία
Sardy, hl. ms. Lýdie;αἱ Σάρδεις, εων;70;Σάρδεις
zapaluji;ἐμ-πίμπρημι;70;ἐμπίμπρημι
budoucnost;τό μέλλον, οντος;70;ὁ
Olynthos, město na Chalkidice;ἡ Ὄλυνθος, ου;70;Ὄλυνθος
podkopávám, bořím;κατασκάπτω;70;κατασκάπτω
takový;τοιοῦτος 3;70;τοιοῦτος
spěchám, pospíchám;σπεύδω;71;σπεύδω
ostrov;ἡ νῆσος, ου;71;νῆσος
ležím kolem;περίκειμαι;71;περίκειμαι
místo;τὸ χωρίον, ου;71;χωρέω
Isthmos, korintská úžina;ὁ Ἰσθμός, οῦ;71;ἰσθμός
bojuji na moři, svádím námořní bitvu;ναθμαχῶ, εῖν;71;ναθμαχῶ
Mnésifilos, Athéňán;ὁ Μνησίφιλος, ου;71;Μνησίφιλος
již ne;οὐκέτι (μηκέτι);71;οὐκέτι
Eurybiades, spartský vojevůdce;ὁ Εὐρυβιάδης, ου;71;Εὐρυβιάδης
zadržuji;κατέχω;71;καταχώννυμι
shromažďuji, sbírám;συνάγω;71;συνάγω
znova, opět;αὖθις;71;αὖθις
povstávám;ἀν-ίσταμαι;71;ἀνίστημι
konečně;τέλος (adv.);71;τέλος
filosof Zenón;ὁ Ζήνων, ωνος;72;Ζήνων
neučenost, nevědomost;ἡ ἀμαθία, ας;72;ἀμαθία
prožívám;καταβιῶ, οῦν;72;καταβιάζομαι
Artabazos, perský vojevůdce;ὁ Αρτάβαζος, ου;72;Αρτάβαζος
Plataje, ms. v Boiótii;αἱ Πλαταιαί, ῶν;72;Πλαταιός
stává se, přihází se;ἀπο-βαίνει;72;ἀποβαίνω
když, kdykoliv;ὁπότε;72;ὁπότε
Lyčané, národ v MA;οἱ Λύκιοι, ων;72;Λύκιοι
Proxenos (řc. vůdce u Kýra Jr.);ὁ Πρόξενος, ου;72;Πρόξενος
bojótský;Βοιώτιος 3;72;Βοιώτιος
z domova;οἴκοθεν;72;οἴκοθεν
starý, dávný;ἀρχαῖος 3;72;ἀρχαῖος
sdílím se o to, sděluji (+dat.);ἀνα-κοινοῦμαι (+dat.);72;ἀνακοινέω
odsuzuji (+gen);κατα-γιγνώσκω (+gen);72;καταγιγνώσκω
odsuzuji někoho k smrti;θάνατον καταγιγνώσκω τινός;72;θάνατος
příroda, přirozený řád;ἡ φύσις, εως;72;φύσις
báje, slovo, řeč;ὁ μῦθος, ου;73;μῦθος
růže;τὸ ῥόδον, ου;73;ῥόδον
Adónis, mythický lovec;ὁ Ἄδωνις, ιδος;73;Ἄδωνις
krev;τὸ αἷμα, ατος;73;αἷμα
plodím, rodím;φύω;73;φύω
Laios, král thébský;ὁ Λάϊος, ου;73;Λαΐος
šat;ἡ στολή, ῆς;73;στολή
médský;Μηδικός 3;73;Μηδικός
oblékám;ἐν-δύω;73;ἐνδύω
svlékám (si, se);ἐκ-δύομαι;73;ἐκδύω
Méd;ὁ Μῆδος, ου;73;Μῆδος
obchodník, kupec;ὁ ἔμπορος, ου;73;ἔμπορος
potápím, ponořuji;κατα-δύω;73;καταδύω
Illyrové;οἱ Ἰλλυριοί, ῶν;74;Ἰλλυριός
klíč, klíční kost;ἡ κλείς, κλειδός (akuz. κλεῖν);74;κλείς
lámu;κατ-άγνυμι;74;κατάγνυμι
sám vládnoucí, neomezený;αὐτοκράτωρ, ορος 2;74;αὐτοκράτωρ
hubím, ztrácím;ἀπ-όλλυμι;74;ἀπόλλυμι
hynu;ἀπόλλυμαι;74;ἀπόλλυμι
jsem ztracen, je po mně veta;ἀπόλωλα;74;ἀπόλλυμι
zda ... či;πότερον ... ἤ;74;πότερος
poutám, spojuji;ζεύγνυμι;74;ζεύγνυμι
stavím most přes Hellespont;τὸν Ἑλλήσποντον ζ.;74;ὁ
bouře;ὁ Χειμών, ῶνος;74;χειμών
rozlučuji, strhávám;δια-λύω;74;διαλύω
most;ἡ γέφυρα, ας;74;γέφυρα
vítězím v boji;μάχην νικῶ, ᾶν;74;μάχη
jsem jednomyslný, svorný;ὁμονοῶ, εῖν;74;ὁμονοέω
podle (+ akuz.);κατά (+akuz.);74;κατά
Artemision (předhoří na Euboji);τὸ Ἀρτεμίσιον, ου;74;Ἀρτεμίσιον
strom;τὸ δένδρον, ου;74;δένδρον
kruh, kolo;ὁ κύκλος, ου;74;κύκλος
kolem, dokola;κύκλῷ;74;κύκλος
kámen, zvláště mramor;ὁ λίθος, ου;74;λίθος
bílý;λευκός 3;74;λευκός
upevňuji, zarážím;πήγνυμι;74;πήγνυμι
samský (ze Samu);Σάμιος 3;75;Σάμιος
šat;ἡ ἐσθής, ῆτος;75;ἐσθής
oblékám;ἀμφιέννυμι;75;ἀμφιέννυμι
nosím, nosívám;φορῶ, εῖν;75;φορέω
opásávám, med. přepásávám se;περι-ζώννυμι;75;περιζώννυμαι
Orsippos (olymp. závodník);ὁ Ὄρσιππος, ου;75;Ὄρσιππος
vítěziti v olympijských hrách;Ὀλύμπια νικᾶν;75;Ὀλύμπια
nahý;γυμνός 3;75;γυμνός
pás, zástěra;τὸ περί-ζωμα, ατος;75;περίζωμα
snadno běžím;ῥᾴδιός εἰμι τρέχειν;75;ῥᾴδιος
pětiboj;τὸ πέντ-αθλον, ου;75;πένταθλον
závodím v pětiboji;τὸ π. ἀγωνίζομαι;75;π.
obsahuji;περι-έχω;75;περιέχω
skok, skákání;τὸ ἅλμα, ατος;75;ἅλμα
rychlost nohou;ἡ ποδ-ώκεια, ας;75;ποδώκεια
kotouč, touš, disk;ὁ δίσκος, ου;75;δίσκος
házet kopí, oštěp;ὁ ἄκων, ἄκοντος;75;ἄκων
zápas, zápolení, prostý zápas;ἡ πάλη, ης;75;πάλα
Zhrák;ὁ θρᾷξ, θρᾳκός;75;θρᾷξ
mísím;κεράννυμι;75;κεράννυμι
Caesar;ὁ Καῖσαρ, αρος;75;Καῖσαρ
smích;ὁ γέλως, ωτος;75;γέλως
hrozím;ἀπειλῶ, εῖν;75;ἀπειλέω
posiluji, pass. sílím, mohutním;ῥώννυμι;75;ῥώννυμι
býti silný, zdráv;ἐρρῶσθαι;75;ῥώννυμι
hasím, potlačuji;κατα-σβέννυμι;75;κατασβέννυμι
touha;ἡ ἐπι-θυμία, ας;75;ἐπιθυμία
bojechtivost, bojovnost;ἡ μάχης ἐπιθυμία;75;μάχη
rána;τὸ τραῦμα, ατος;76;τραῦμα
hranice;ἡ πυρά, ᾶς;76;πυρά
uhasínám;ἀπο-σβέννυμαι;76;ἀποσβέννυμι
Onésikritos, vojevůdce a dějepisec za A. Velikého;ὁ Ὀνησίκριτος, ου;76;Ὀνησίκριτος
starší;πρεσβύτερος 3 (πρέσβυς);76;πρέσβυς
přátelství;ἡ φιλία, ας;76;φίλιος
odděluji, jsem vzdálen;δι-έχω (impf. διεῖχον);76;διαχώννυμι
když (tu);ἡνίκα;76;ἡνίκα
podezírám, tuším (s obavou);ὑπ-οπτεύω;76;ὑποπτεύω
obojí;ἀμφότερος 3;76;ἀμφότερος
jsem právě;τυγχάνω ὤν;76;τυγχάνω
druhý (jeden z obou);ἕτερος 3;76;ἕτερος
podobám se;ἔοικα, ἐοικέναι;77;ἔοικα
vím;οἶδα, εἰδέναι;77;οἶδα
zármutek;ἡ λύπη, ης;77;λύπη
zakouším dobrého, dobře se se mnou zachází;εὖ πάσχω;77;εὖ
prokazuji (projevuji) někomu vděčnost;οἶδα χάριν τινί;77;οἶδα
skrývám, zatajuji;ἀπο-κρύπτω;77;ἀποκρύπτω
vypátrávám, vyšetřuji, vyzvídám;ἐξερευνῶ, ᾶν;77;ἐξερευνάω
perský;περσικός 3;77;Περσικός
jako (právě);ὥσ-περ;77;ὥσπερ
vpředu, dříve, předtím;πρόσθεν;77;πρόσθεν
jsem slabší, podléhám, jsem poražen;ἡττῶμαι, ᾶσθαι;77;ἡσσάομαι
velmi, velice;μέγα (ak. příslovkový);77;μέγας
malý, krátký;σμικρός (=μικρός);77;μικρός
málo;σμικρόν (ak. příslovkový);77;μικρός
spolu vím (τινί τι: vím -jistě- o někom něco);σύν-οιδα;77;σύνοιδα
jsem si vědom;σύν-οιδα ἐμαυτῷ;77;σύνοιδα
obydlí, dům;ὁ οἶκος, ου;77;οἶκος
lichotím, pochlebuji (+akuz.);κολακεύω (+akuz.);77;κολακεύω
vyhnaný, podrobený, vyvrácený, zpustošený;ἀνά-στατος 2;77;ἀνάστατος
jsem pustošen;γίγνομαι ἀνάστατος;77;γίγνομαι
válečná výprava, tažení;ἡ στρατεία, ας;78;στρατεία
síla, moc;τὸ κράτος, ους;78;κράτος
Athos, pohoří na Chalkidice;ὁ Ἄθως, Ἄθω;78;Ἄθως
prokopávám;διορύττω;78;διορύσσω
hrnu se, valím se;ῥέω, ῥεῖν;78;ῥέον
pozbívám mysli, malomyslním;ἀθυμῶ, εῖν;78;ἀθυμέω
pěší, o bitvě: pozemní;πεζός 3;78;πεζός
provádím, pořizuji;δια-πράττω;78;διαπράσσω
lesk;ἡ λαμπρότης, ητος;78;λαμπρότης
posiluji, vzmužuji;ἐπι-ρρώννυμι;78;ἐπιρρώννυμι
jestli, když;εἴ-περ = εἰ;79;εἴπερ
rovný, stejný (jako) (+dat);ἴσος 3 (+dat.);79;ἴσος
rozum;ἡ γνώμη, ης;79;γνώμη
Áres Makedonský (Filippos);Ἄρης Μακεδών;79;Ἄρης
Parthenón;Παρθενών, ῶνος;79;Παρθενών
Kallikrates;ὁ Καλλικράτης, ους;79;Καλλικράτης
Iktinos;ὁ Ἰκτῖνος, ου;79;ἰκτῖνος
dělám, vytvářím;ἐργάζομαι;79;ἐργάζομαι
když;ἐπειδή;79;ἐπεί
strach;τὸ δέος, ους;79;δέος
spím;καθεύδω;79;καθεύδω
na hostinu;κατά δαῖτα (ἡ δαίς, τός);79;κατά
krátký čas;ὀλίγον χρόνον (ak. čas. míry);79;ὀλίγος
skrovný, krátký;ὀλίγος 3;79;ὀλίγος
vydržuji, snáším;ἀν-έχομαι;79;ἀνέχω
nechávám;ἐῶ, ᾶν;79;ἐάω
vycházím;ἔξ-ειμι, ιέναι;79;ἔξειμι
kupuji zač;ὠνοῦμαι, εῖσθαι (+gen);79;ὠνέομαι
jablko;τὸ μῆλον, ου;79;μῆλον
žiji;ζῶ, ζῆν;80;ζάω
toužím, dychtím;ἐπιθυμῶ, εῖν;80;ἐπιθυμέω
lačním;πεινῶ, ῆν;80;πεινάω
žízním;διψῶ, ῆν;80;διψάω
užívám (+dat.);χρῶμαι, ῆσθαι (+dat.);80;χράομαι
protivný, opačný, naproti;ἐναντίος 3;80;ἐναντίος
miluji moudrost, zabývám se filosofií;φιλοσοφῶ, εῖν;80;φιλοσοφέω
zkoumám;ἐξ-ετάζω;80;ἐξετάζω
rádce;ὁ σύμ-βουλος, ου;80;σύμβουλος
hledím, pozoruji;σκοπῶ, εῖν;80;σκοπάω
jak;πῶς;80;πῶς
hospodařím, spravuji;δι-οικῶ, εῖν;80;διοικέω
= ἐπί τούτοις, ἅ;ἐφ᾽οἷς;81;ἐφ᾽οἷς
nestoudný;ἀν-αιδής 2;81;ἀναιδής
Andromaché;ἡ Ἀνδρομάχη, ης;81;Ἀνδρομάχη
slzím, pláči;δακρύω;81;δάκρυον
bůh delfský;ὁ ἐν Δελφοῖς θεός;81;Δελφοί
prožívám život;διατελῶ (εῖν) τὸν βίον;81;διατελέω
odplouvám;ἀπο-πλέω;82;ἀποπλέω
Achajové;οἱ Ἀχαιοί, ῶν;82;Ἀχαιός
rozptyluji;δια-σκεδάννυμι;82;διασκεδάννυμι
vítr;ὁ ἄνεμος, ου;82;ἄνεμος
severák;ὁ βορρᾶς;82;Βορέας
docela, naprosto;παντάπασι;82;παντάπασι
spaluji;ἀπο-καίω;82;ἀποκαίω
večer;ἡ ἑσπέρα, ας;82;ἑσπέρα
doplouvám;κατα-πλέω;82;κατάπλεος
pevnina;ἡ ἤπειρος, ου;82;ἤπειρος
číšník (ten, kdo nalévá víno);ὁ οἰνοχόος (χέω);82;οἰνοχόος
slušný, způsobný;εὐ-σχήμων 2;82;εὔσχημος
upevňuji;πήγνυμι;82;πήγνυμι
nalévám;ἐγ-χέω;82;ἐγχέω
Astyages (médský král);ὁ Ἀστυάγης, ους;82;Ἀστυάγης
děd;ὁ πάππος, ου;82;πάππος
svěřuji, dovoluji;ἐπι-τρέπω;82;ἐπιτρέπω
třesu se, trnu;τρέω;82;τρέω
přirozené nadání;ἡ φύσις, εως;82;φύσις
cvičení;ἡ ἄσκησις, εως;82;ἄσκησις
vyučování, výchova;ἡ διδασκαλία, ας;82;διδασκαλία
útočiště;ἡ καταφυγή, ῆς;82;καταφυγή
přístav;ὁ λιμήν, ένος;82;λιμήν
mládí;ἡ νεότης, ητος;82;νεότης
Aischylos;ὁ Αἰσχύλος, ου;82;Αἰσχύλος
dobývám si, získávám (+akuz.);κτῶμαι, ᾶσθαι (+akuz.);83;κτάομαι
obcuji s někým;συν-δια-τρίβω (+dat.);83;συνδιατρίβω
zevrubný, důkladný, přesný;ἀκριβής 2;83;ἀκριβής
zkoumání, zkouška;ἡ δοκιμασία, ας;83;δοκιμασία
chybuji;ἁμαρτάνω;83;ἁμαρτάνω
to, v čem se chybuje, chyby;τὰ ἁμαρτανόμενα;83;ἁμαρτάνω
volnost slova;ἡ παρρησία, ας;83;παρρησία
dobře smýšlím;εὖ φρονῶ, εῖν;83;εὖ
spolu zkoumám;συν-δοκιμάζω;83;συνδοκιμάζω
jsem v nejistotě, na rozpacích;ἀμφι-γνοῶ, εῖν;83;ἀμφιγνοέω
prohlížím, zkoumám;δι-ορῶ, ᾶν;83;διοράω
řemeslně;τέχνῃ;83;τέχνη
ošetřuji, sloužím;θεραπεύω;83;θεραπεύω
poznávám;γνωρίζω;83;γνωρίζω
jaký;ὁποῖος 3;83;ὁποῖος
který právě;ὅσ-περ,ἥ-περ, ὅ-περ;83;ὅσ-περἥ-περ
chybuji;ἐξ-αμαρτάνω;83;ἐξαμαρτάνω
vysedám na koně;ἀναβαίνω ἐπί τὸν ἵππον;84;ἀναβαίνω
sestavuji se, seřazuji se;συνίσταμαι;84;συνίστημι
Filoktétes;ὁ Φιλοκτήτης, ου;84;Φιλοκτήτης
had;ὁ ὄφις, εως;84;ὄφις
kousám;δάκνω;84;δάκνω
Aigiňan (z Aigíny);ὁ Αἰγινήτης, ου;84;Αἰγινήτης
vyháním;ἐξελαύνω;84;ἐξελαύνω
ženu;ἐλαύνω;84;ἐλαύνω
umdlévám;κάμνω;84;κάμνω
Hérodotos;ὁ Ἡρόδοτος, ου;84;Ἡρόδοτος
Aristagoras (tyran);ὁ Ἀρισταγόρας, ου;84;Ἀρισταγόρης
deska;ὁ πίναξ, ακος;84;πίναξ
obvod;ἡ περί-οδος, ου;84;περίοδος
řežu;τέμνω;84;τέμνω
vyrývám;ἐντέμνω;84;ἐντέμνω
odpykávám trest (za);δίκην (τινός) τίνω;84;δίκη
Odysseus;ὁ Ὀδυσσεύς, έως;84;Ὀδυσσεύς
domů;οἴκαδε;84;οἴκαδε
vracím se;νοστῶ, εῖν;84;νοστέω
zda?;ἆρα;84;ἆρα
přicházím;ἀφικνοῦμαι, εῖσθαι;84;ἀφικνέομαι
Délos;ἡ Δῆλος, ου;84;Δῆλος
ještě ne;οὔπω;84;οὔπω
zvětšuji;αὐξάνω;85;αὐξάνω
zprotivuji se;ἀπ-εχθάνομαι;85;ἀπεχθάνομαι
šetřím (+gen);φείδομαι (+gen);85;φείδομαι
jsem skryt, zůstávám utajen komu;λανθάνω (+akuz.);85;λανθάνω
pracovitý;φιλό-πονος 2;85;φιλόπονος
plod, odměna;ὁ καρπός, οῦ;85;καρπός
zapomínám (+gen);ἐπι-λανθάνομαι (+gen);85;ἐπιλανθάνομαι
blaženost, štěstí;ἡ εὐδαιμονία, ας;85;εὐδαιμονία
pozoruji;αἰσθάνομαι;85;αἰσθάνομαι
dovídám se;πυνθάνομαι;85;πυνθάνομαι
dosahuji, docházím (losem) (+gen);λαγχάνω (+gen);85;λαγχάνω
zpozdilý, bláhový;μῶρος 3;86;μωρός
trpím;πάσχω;86;πάσχω
lučištník;ὁ τοξότης, ου;86;τοξότης
těžce nesu;χαλεπῶς φέρω;86;χαλεπός
umírám;ἀποθνῄσκω;86;ἀποθνήσκω
Thales (filosof);θάλης, ητος;86;θαλέω
nesmyslný;παρά-δοχος;86;παρά-δοχος
líbím se;ἀρέσκω;86;ἄρεσκος
prodávám;πιπράσκω;86;πιπράσκω
nalézám;εὑρίσκω;86;εὑρίσκω
připomínám komu (akuz.);ἀνα-μιμνῄσκω (+akuz.);86;ἀναμιμνήσκω
nestřídmý v (+gen);ἀκρατής 2 (+gen.);86;ἀκρατής
dospívám;ἡβάσκω;86;ἡβάσκω
klid, samota;ἡ ἡσυχία, ας;86;ἡσυχία
vycházím;ἐξ-έρχομαι;86;ἐξέρχομαι
který z obou;πότερος 3;86;πότερος
zdám se, míním;δοκῶ, εῖν;87;δοκάζω
nazývám, volám;καλῶ, εῖν;87;καλέω
strkám, vytlačuji;ὠθῶ, εῖν;87;ὠθέω
Artemisia;ἡ Ἀρτεμισία, ας;87;Ἀρτεμισίη
sdílím se (s někým něco);μεταδίδωμι (τινί τινος);87;μεταδίδωμι
potřebuji, prosím (+gen.);δέομαι (+gen);87;δέομαι
smiřuji se s (dat.);δι-αλλάττομαι (+dat.);87;διαλλάσσω
horším se na (dat.);ἄχθομαι (dat.);87;ἄχθομαι
žením se s;γαμῶ, εῖν (akuz.);87;γαμέω
Héba (bohyně mladosti);ἡ Ἥβη, ης;87;Ἥβη
vyčkávám, čekám na (akuz.);μένω (akuz.);88;μένω
dělím, uděluji;νέμω;88;νέμω
rozděluji;διανέμω;88;διανέμω
Poseidón;ὁ Ποσειδῶν, ῶνος;88;Ποσειδῶν
plutón;ὁ Πλούτων, ωνος;88;Πλούτων
dostávám (od někoho);παρα-λαμβάνω;88;παραλαμβάνω
nabízím;ἐπ-αγγέλλομαι;88;ἐπαγγέλλω
Ariaios;ὁ Ἀριαῖος, ου;88;Ἀριαῖος
trůn;ὁ θρόνος, ου;88;θρόνος
královský;βασίλειος 3;88;βασίλειος
posazuji;καθίζω;88;καθίζω
otázal jsem se;ἠρόμην (aor.);88;ἀρόω
zdali ne, ne?;ἆρ᾽οὐ (ἆρα οὐ);88;ἆρ᾽οὐ
jsem vinen, zasluhuji si;ὀφλισκάνω;88;ὀφλισκάνω
lpím na;γλίχομαι (+gen);88;γλίχομαι
jsem povinen (díkem);ὀφείλω (χάριν);88;ὀφέλλω
lituji (+gen.);μετα-μέλει μοι (+gen.);88;μεταμέλομαι
držím se (+gen.);ἔχομαι (+gen.);89;ἔχω
začínám, jsem po ruce, přítomen;ὑπ-άρχω;89;ὕπαρχος
přítomné, skutečné věci, přítomnost;τὰ ὑπάρχοντα;89;ὑπάρχω
pouštím (z ruky);μεθίημι;89;μεθίημι
Peisistratos (tyran);ὁ Πεισίστρατος, ου;89;Πεισίστρατος
Hippias;ὁ Ἱππίας, ου;89;Ἱππίης
poskytuji, zjednávám, s dvojím akuz.: osvědčuji se;παρ-έχω;89;παραχώννυμι
opatřuji si, přivádím si svědka;παρ-έχομαι τὸν μάρτυρα;89;παρέχω
sboření, strhnutí;ἡ κατα-σκαφή, ῆς;89;κατασκαφή
loupení;ἡ ἁρπαγή, ῆς;89;ἁρπαγή
hostinný přítel;ὁ ξένος, ου;89;ξένος
slibuji;ὑπ-ισχνοῦμαι, εῖσθαι;89;ὑπισχνέομαι
následuji (někoho), přidržuji se (k někomu);ἐφ-έπομαι (τινὶ);89;ἐφέπω
stříbro;τὸ ἀργύριον, ου;89;ἀργύριον
mina, peněžní hodnota;ἡ μνᾶ, μνᾶς;89;μνᾶ
jakmile;ἐπάν (=ἐπειδάν);89;ἐπάν
Babylón;ἡ Βαβυλών, ῶνος;89;Βαβυλών
přicházím, přišel jsem, jsem tu;ἥκω;89;ἥκω
zřejmý, zjevný, patrný;δῆλος 3;89;δῆλος
zdali ... či ne;πότερον ... ἤ οὔ;89;πότερος
Menón;ὁ Μένων, ωνος;89;Μένων
kalich (dvouuchý), pohár, číše;ἡ κύλιξ, ικος;90;κύλιξ
klidný;εὔ-κολος 2;90;εὔκολος
jed;τὸ φάρμακον, ου;90;φάρμακον
vypíjím;ἐκ-πίνω;90;ἐκπίνω
duch, mysl;ὁ θυμός, οῦ;90;θυμός
padám;πίπτω;90;πίπτω
kazím, podplácím, uplacím;δια-φθείρω;90;διαφθείρω
upadám (do něčeho);περι-πίπτω (τινὶ);90;περιπίπτω
pozoruji, uvažuji;σκοπῶ, εῖν (i v med.);90;σκοπάω
od (+gen);παρά (+gen);90;παρά
mohu (+inf.);ἔχω (+inf.);90;ἔχω
neučený, nevědomý;ἀμαθής 2;90;ἀμαθής
škoda;ἡ βλάβη, ης;90;βλάβη
třicet tyrannů;οἱ τριάκοντα (τύραννοι);90;τριάκοντα
beru, chytám, zajímám, vybírám, volím;αἱρῶ, εῖν;90;αἱρέω
volím si;αἱροῦμαι, εῖσθαι;90;αἱρέω
strhuji, bořím;καθαιρῶ, εῖν;90;καθαιρέω
odstraňuji, ničím, usmrcuji;ἀναιρῶ, εῖν;90;ἀναιρέω
Cheirisofos, řecký vůdce;ὁ Χειρίσοφος, ου;90;Χειρίσοφος
velitel, vůdce;ὁ ἄρχων, ἄρχοντος;90;ἄρχω
tak veliký, v pl. tolik;τοσοῦτος, τοσαύτη, τοσοῦτο(ν);90;τοσοῦτος
sluší se, přísluší, je povinnost;προσ-ήκει;90;προσήκω
Amazonka;ἡ Ἀμαζών, όνος;91;Ἀμαζών
že;ὡς (=ὅτι);91;ὡς
zpět;πάλιν;91;πάλιν
odcházím, vracím se;ἀπ-έρχομαι;91;ἀπέρχομαι
tedy;τοίνυν;91;τοίνυν
předcházím, předstupuji;παρ-έρχομαι;91;παρέρχομαι
Sófroniskos (otec Sokrata);ὁ Σωφρονίσκος;91;Σωφρονίσκος
spatřuji;καθ-ορῶ, ᾶν;91;καθοράω
propouštím, nechávám minouti;παρ-ίημι;91;παρίημι
